State,Total Beds,Participation,Year,Population,Overall Homeless,Sheltered Total Homeless,Unsheltered Homeless,Homeless Individuals,Sheltered Total Homeless Individuals,Unsheltered Homeless Individuals,Homeless People in Families,Sheltered Total Homeless People in Families,Unsheltered Homeless People in Families,Homeless Family Households,Sheltered Total Homeless Family Households,Unsheltered Homeless Family Households,Chronically Homeless,Sheltered Total Chronically Homeless,Unsheltered Chronically Homeless,Chronically Homeless Individuals,Sheltered Total Chronically Homeless Individuals,Unsheltered Chronically Homeless Individuals,Chronically Homeless People in Families,Sheltered Total Chronically Homeless People in Families,Unsheltered Chronically Homeless People in Families,Homeless Veterans,Sheltered Total Homeless Veterans,Unsheltered Homeless Veterans,Budget
IN,6511,0.4927,2015,6608296.0,5863,5280,583,3914,3353,561,1949,1927,22,636,631,5,703,529,174,608,450,158,95,79,16,790,726,64,16334262
KS,2979,0.5485,2015,2909502.0,2588,2283,305,1466,1191,275,1122,1092,30,346,334,12,379,245,134,339,214,125,40,31,9,311,276,35,8869983
KY,4087,0.6469,2015,4425999.0,4538,3796,742,3151,2622,529,1387,1174,213,467,398,69,457,413,44,383,345,38,74,68,6,591,541,50,18635431
LA,4028,0.6631,2015,4664851.0,4081,2890,1191,3217,2053,1164,864,837,27,285,276,9,773,287,486,735,255,480,38,32,6,392,350,42,43574952
MA,17707,0.862,2015,6795891.0,21135,20542,593,6378,5814,564,14757,14728,29,4903,4892,11,2561,2320,241,1411,1170,241,1150,1150,0,1133,1101,32,68050963
MD,6076,0.7556,2015,5986717.0,8390,6594,1796,5383,3987,1396,3007,2607,400,970,847,123,1847,1016,831,1634,923,711,213,93,120,714,586,128,47028670
ME,2576,0.7904,2015,1328484.0,2372,2313,59,1219,1170,49,1153,1143,10,358,355,3,217,203,14,193,179,14,24,24,0,151,142,9,11977853
MI,10337,0.7478,2015,9932573.0,10516,9444,1072,6546,5553,993,3970,3891,79,1285,1261,24,935,621,314,830,519,311,105,102,3,1067,991,76,70003848
MN,6779,0.7097,2015,5482503.0,7546,6705,841,3622,2987,635,3924,3718,206,1192,1121,71,1396,1054,342,1124,833,291,272,221,51,297,253,44,32076052
MO,6700,0.423,2015,6071745.0,6482,5411,1071,3434,2640,794,3048,2771,277,926,845,81,1025,652,373,875,536,339,150,116,34,540,430,110,31381154
MS,1498,0.5834,2015,2988693.0,1983,1141,842,1475,693,782,508,448,60,152,138,14,243,67,176,233,67,166,10,0,10,206,87,119,5444246
MT,1224,0.3162,2015,1030503.0,1709,837,872,1127,478,649,582,359,223,182,120,62,166,26,140,154,23,131,12,3,9,277,98,179,2455596
NC,9337,0.6215,2015,10033079.0,10685,8260,2425,7156,5372,1784,3529,2888,641,1110,921,189,1364,682,682,1253,605,648,111,77,34,1092,904,188,22576438
ND,966,0.7381,2015,754022.0,1305,819,486,864,591,273,441,228,213,123,71,52,138,68,70,70,52,18,68,16,52,137,90,47,2047642
NE,2973,0.6572,2015,1891507.0,2744,2621,123,1720,1597,123,1024,1024,0,327,327,0,322,266,56,257,201,56,65,65,0,247,231,16,8478519
NH,1369,0.7904,2015,1336294.0,1445,1313,132,778,666,112,667,647,20,244,238,6,317,260,57,257,205,52,60,55,5,138,124,14,6904996
NJ,7737,0.8224,2015,8870869.0,10098,9124,974,6189,5293,896,3909,3831,78,1346,1327,19,1410,972,438,1182,752,430,228,220,8,696,616,80,40749888
NM,2277,0.3948,2015,2090211.0,2629,2175,454,1666,1237,429,963,938,25,296,290,6,716,445,271,621,360,261,95,85,10,278,214,64,10292957
NV,4466,0.8659,2015,2868666.0,8743,4528,4215,7858,3646,4212,885,882,3,279,278,1,594,117,477,585,108,477,9,9,0,860,516,344,15554510
NY,86578,0.8489,2015,19661411.0,88250,84228,4022,36135,32172,3963,52115,52056,59,15361,15344,17,7116,4733,2383,4327,1982,2345,2789,2751,38,2399,2268,131,209102768
OH,10273,0.7409,2015,11617850.0,11182,10083,1099,7565,6590,975,3617,3493,124,1108,1073,35,1275,887,388,1160,782,378,115,105,10,1183,1073,110,95491545
OK,3804,0.6209,2015,3909831.0,3777,2999,778,2781,2111,670,996,888,108,343,305,38,581,342,239,508,289,219,73,53,20,351,253,98,8082799
OR,6144,0.5329999999999999,2015,4016918.0,13226,5831,7395,9461,4048,5413,3765,1783,1982,1179,586,593,4011,1008,3003,3521,921,2600,490,87,403,1464,769,695,31894306
PA,16140,0.7483,2015,12785759.0,15421,13993,1428,8605,7276,1329,6816,6717,99,2299,2269,30,1590,1040,550,1442,909,533,148,131,17,1375,1295,80,102263057
RI,1142,0.7636,2015,1056173.0,1111,1075,36,706,673,33,405,402,3,112,111,1,130,118,12,110,100,10,20,18,2,107,105,2,5985905
SC,3755,0.5526,2015,4892253.0,5354,3458,1896,3934,2465,1469,1420,993,427,510,332,178,1020,525,495,916,456,460,104,69,35,681,470,211,9906624
SD,1460,0.4541,2015,853933.0,1036,900,136,630,506,124,406,394,12,125,122,3,95,67,28,85,59,26,10,8,2,177,170,7,1126640
TN,6981,0.5021,2015,6590808.0,9123,5879,3244,6516,4075,2441,2607,1804,803,869,578,291,1650,702,948,1492,648,844,158,54,104,945,756,189,20390357
TX,20812,0.5515,2015,27486814.0,23678,16192,7486,16265,9234,7031,7413,6958,455,2316,2159,157,4304,1915,2389,3778,1543,2235,526,372,154,2393,1490,903,87150963
UT,2760,0.6395,2015,2982497.0,3025,2799,226,1809,1605,204,1216,1194,22,364,357,7,233,215,18,178,165,13,55,50,5,337,313,24,10119752
VA,6077,0.6702,2015,8362907.0,7001,6190,811,4190,3434,756,2811,2756,55,890,874,16,1158,789,369,1041,702,339,117,87,30,604,513,91,28179238
VT,903,0.247,2015,625197.0,1523,1373,150,910,775,135,613,598,15,201,197,4,166,111,55,139,84,55,27,27,0,119,113,6,4268389
WA,14476,0.6807,2015,7163543.0,19419,12298,7121,12526,6200,6326,6893,6098,795,2154,1936,218,2482,1027,1455,2261,908,1353,221,119,102,1293,886,407,58901039
WI,6703,0.7016,2015,5761406.0,6057,5615,442,2992,2647,345,3065,2968,97,954,923,31,464,377,87,361,277,84,103,100,3,534,515,19,23589890
WV,1815,0.6242,2015,1841996.0,1835,1403,432,1414,1049,365,421,354,67,129,108,21,386,226,160,352,192,160,34,34,0,305,227,78,7648101
WY,853,0.5920000000000001,2015,585668.0,798,507,291,500,292,208,298,215,83,93,71,22,102,37,65,86,35,51,16,2,14,112,83,29,290415
AK,1826,0.684,2016,741504.0,1940,1498,442,1527,1089,438,413,409,4,135,134,1,122,94,28,112,84,28,10,10,0,168,112,56,3697135
AL,3489,0.5535,2016,4864745.0,4111,2893,1218,3019,2017,1002,1092,876,216,356,293,63,420,172,248,390,163,227,30,9,21,373,321,52,17172393
AR,2394,0.3789,2016,2990410.0,2463,1616,847,1838,1140,698,625,476,149,191,147,44,503,226,277,417,163,254,86,63,23,222,159,63,4293758
AZ,6942,0.7783,2016,6945452.0,9707,6463,3244,6659,3564,3095,3048,2899,149,917,877,40,1395,468,927,1327,423,904,68,45,23,1036,663,373,37833350
CA,42351,0.6759999999999999,2016,39209127.0,118142,39752,78390,97660,23720,73940,20482,16032,4450,6764,5175,1589,31548,4478,27070,29802,3910,25892,1746,568,1178,9612,4012,5600,352946617
CO,7656,0.563,2016,5540921.0,10550,7611,2939,6450,4352,2098,4100,3259,841,1200,959,241,1829,949,880,1642,883,759,187,66,121,1181,906,275,29571287
CT,3236,0.8359,2016,3578674.0,3902,3229,673,2570,1903,667,1332,1326,6,449,447,2,467,282,185,439,254,185,28,28,0,216,173,43,44583760
DC,8314,0.9252,2016,686575.0,8350,8032,318,3683,3365,318,4667,4667,0,1491,1491,0,1597,1357,240,1501,1261,240,96,96,0,350,322,28,21198186
DE,1170,0.5991,2016,949216.0,1070,1019,51,753,702,51,317,317,0,108,108,0,74,72,2,65,63,2,9,9,0,107,103,4,7858054
FL,21575,0.7365,2016,20629982.0,33559,18198,15361,24201,11641,12560,9358,6557,2801,3031,2102,929,5895,1402,4493,5415,1219,4196,480,183,297,2902,1825,1077,81566866
GA,8792,0.5635,2016,10304763.0,12909,7543,5366,9265,4785,4480,3644,2758,886,1145,920,225,1815,470,1345,1658,415,1243,157,55,102,1055,581,474,38648979
HI,4412,0.9549,2016,1428105.0,7921,3613,4308,4590,1282,3308,3331,2331,1000,805,569,236,1949,137,1812,1659,120,1539,290,17,273,670,264,406,11519682
IA,3568,0.6732,2016,3131785.0,3064,2921,143,1543,1400,143,1521,1521,0,466,466,0,184,137,47,159,112,47,25,25,0,170,154,16,8838430
ID,1906,0.469,2016,1682930.0,2247,1509,738,1284,886,398,963,623,340,291,197,94,337,160,177,227,99,128,110,61,49,267,202,65,3669450
IL,11381,0.7829999999999999,2016,12826895.0,11590,9736,1854,6986,5226,1760,4604,4510,94,1461,1431,30,1024,620,404,937,562,375,87,58,29,949,713,236,104862190
IN,6479,0.4726,2016,6633344.0,5798,5107,691,3824,3158,666,1974,1949,25,609,604,5,589,374,215,534,319,215,55,55,0,663,614,49,17889804
KS,2462,0.5735,2016,2911263.0,2255,1973,282,1228,956,272,1027,1017,10,343,340,3,362,254,108,233,129,104,129,125,4,169,138,31,7532204
KY,3797,0.674,2016,4438229.0,4237,3531,706,2949,2400,549,1288,1131,157,410,365,45,382,235,147,353,218,135,29,17,12,512,452,60,19063607
LA,3675,0.6906,2016,4678215.0,3994,2853,1141,3176,2069,1107,818,784,34,243,231,12,570,167,403,570,167,403,0,0,0,400,363,37,45603512
MA,17382,0.8673,2016,6826022.0,19608,18848,760,6434,5690,744,13174,13158,16,4381,4374,7,2325,2074,251,1272,1023,249,1053,1051,2,949,915,34,69463083
MD,6138,0.7819,2016,6004692.0,7689,6161,1528,4983,3751,1232,2706,2410,296,866,777,89,1364,844,520,1277,782,495,87,62,25,555,436,119,48235071
ME,2484,0.7568,2016,1331370.0,2241,2121,120,1321,1215,106,920,906,14,297,292,5,217,174,43,199,156,43,18,18,0,146,125,21,11810751
MI,9261,0.7201,2016,9951890.0,9316,8356,960,5803,4973,830,3513,3383,130,1109,1073,36,776,579,197,719,525,194,57,54,3,822,758,64,66900360
MN,6871,0.7235,2016,5523409.0,7341,6452,889,3669,2902,767,3672,3550,122,1065,1034,31,873,718,155,715,570,145,158,148,10,279,248,31,31972913
MO,6529,0.5404,2016,6087203.0,6194,4978,1216,3810,2830,980,2384,2148,236,767,703,64,1136,765,371,891,565,326,245,200,45,575,494,81,34048619
MS,1383,0.5633,2016,2988298.0,1738,889,849,1299,556,743,439,333,106,133,101,32,183,28,155,180,28,152,3,0,3,144,58,86,5367903
MT,1257,0.2761,2016,1040863.0,1418,788,630,844,443,401,574,345,229,172,113,59,137,26,111,117,21,96,20,5,15,165,92,73,2446282
NC,8641,0.648,2016,10156679.0,9559,7250,2309,6396,4682,1714,3163,2568,595,1041,845,196,1184,638,546,999,527,472,185,111,74,888,730,158,24797054
ND,980,0.6509999999999999,2016,754353.0,923,707,216,662,509,153,261,198,63,70,58,12,120,41,79,89,41,48,31,0,31,116,63,53,1903991
NE,2733,0.6956,2016,1905924.0,2754,2653,101,1880,1779,101,874,874,0,280,280,0,233,196,37,200,163,37,33,33,0,219,211,8,2027150
NH,1476,0.7392,2016,1342373.0,1366,1223,143,827,695,132,539,528,11,185,181,4,281,216,65,227,164,63,54,52,2,123,119,4,6969952
NJ,7127,0.8308,2016,8874516.0,8895,7461,1434,5540,4187,1353,3355,3274,81,1123,1098,25,822,399,423,704,291,413,118,108,10,556,485,71,45574610
NM,1880,0.4261,2016,2092789.0,2263,1809,454,1556,1127,429,707,682,25,229,223,6,649,378,271,603,342,261,46,36,10,214,150,64,10758013
NV,3577,0.799,2016,2919772.0,7398,3471,3927,6853,2937,3916,545,534,11,180,176,4,347,62,285,330,45,285,17,17,0,851,437,414,15762359
NY,84730,0.8812,2016,19641589.0,86352,82761,3591,35315,31793,3522,51037,50968,69,15499,15474,25,5368,3299,2069,4112,2063,2049,1256,1236,20,1248,1156,92,195920284
OH,9844,0.7627,2016,11635003.0,10404,9266,1138,6946,5890,1056,3458,3376,82,1079,1061,18,778,439,339,733,403,330,45,36,9,930,845,85,94869563
OK,3762,0.5747,2016,3926769.0,4107,3087,1020,2997,2120,877,1110,967,143,360,313,47,696,405,291,610,329,281,86,76,10,358,260,98,7891816
OR,5791,0.5597,2016,4091404.0,13238,5236,8002,9379,3658,5721,3859,1578,2281,1315,506,809,3460,554,2906,3077,506,2571,383,48,335,1341,603,738,34686509
PA,15682,0.7317,2016,12783538.0,15339,13664,1675,8599,7080,1519,6740,6584,156,2200,2152,48,1325,787,538,1209,673,536,116,114,2,1136,1088,48,100357941
RI,1122,0.7219,2016,1057063.0,1160,1123,37,859,822,37,301,301,0,93,93,0,144,141,3,136,133,3,8,8,0,89,89,0,5932887
SC,3721,0.5638,2016,4958235.0,5051,3361,1690,3758,2340,1418,1293,1021,272,409,329,80,988,448,540,913,395,518,75,53,22,738,452,286,9734026
SD,1157,0.3829,2016,862890.0,1072,887,185,548,446,102,524,441,83,170,143,27,44,37,7,34,30,4,10,7,3,120,109,11,1264095
TN,6979,0.5509,2016,6645011.0,8779,5773,3006,6652,4202,2450,2127,1571,556,710,534,176,1782,694,1088,1640,613,1027,142,81,61,831,654,177,20611110
TX,20297,0.5853,2016,27937492.0,23122,16214,6908,15959,9315,6644,7163,6899,264,2297,2216,81,3689,1637,2052,3534,1500,2034,155,137,18,1768,1285,483,86315343
UT,2499,0.6082,2016,3042613.0,2807,2571,236,1828,1612,216,979,959,20,298,291,7,190,180,10,168,158,10,22,22,0,335,311,24,10089585
VA,5942,0.6479,2016,8410946.0,6268,5502,766,3959,3245,714,2309,2257,52,737,720,17,793,568,225,750,525,225,43,43,0,515,439,76,28460145
VT,752,0.4335,2016,623644.0,1117,961,156,655,516,139,462,445,17,158,152,6,127,81,46,120,74,46,7,7,0,110,97,13,4478212
WA,14627,0.6944,2016,7294680.0,20827,12361,8466,13900,6389,7511,6927,5972,955,2185,1878,307,2567,981,1586,2307,825,1482,260,156,104,1484,999,485,58134240
WI,6404,0.6958,2016,5772958.0,5685,5275,410,2886,2495,391,2799,2780,19,862,856,6,363,296,67,276,209,67,87,87,0,415,392,23,23586361
WV,1731,0.6788,2016,1830929.0,1387,1252,135,1039,904,135,348,348,0,113,113,0,165,117,48,161,113,48,4,4,0,143,126,17,7761222
WY,812,0.6342,2016,584290.0,857,491,366,517,277,240,340,214,126,110,77,33,91,33,58,80,29,51,11,4,7,87,56,31,291611
AK,1828,0.715,2017,739786.0,1845,1551,294,1354,1060,294,491,491,0,165,165,0,257,158,99,216,117,99,41,41,0,124,95,29,3731246
AL,3444,0.4649,2017,4875120.0,3793,2656,1137,2985,1950,1035,808,706,102,262,229,33,363,171,192,344,152,192,19,19,0,269,202,67,17802978
AR,2062,0.3603,2017,3002997.0,2467,1273,1194,2068,937,1131,399,336,63,121,100,21,473,147,326,450,138,312,23,9,14,239,130,109,4270569
AZ,5880,0.7806,2017,7048876.0,8947,5781,3166,6488,3423,3065,2459,2358,101,689,664,25,1552,546,1006,1463,492,971,89,54,35,970,641,329,38526473
CA,44473,0.5788,2017,39399349.0,131532,42636,88896,110260,25022,85238,21272,17614,3658,7083,5836,1247,37033,5235,31798,35541,4430,31111,1492,805,687,11436,3815,7621,382567077
CO,7071,0.4547,2017,5615902.0,10940,7081,3859,7571,4719,2852,3369,2362,1007,993,702,291,2264,977,1287,2126,914,1212,138,63,75,1078,743,335,30593296
CT,3094,0.8617,2017,3573880.0,3388,2972,416,2208,1796,412,1180,1176,4,392,391,1,420,273,147,387,240,147,33,33,0,191,177,14,45869536
DC,7402,0.9088,2017,695691.0,7473,6576,897,3583,2686,897,3890,3890,0,1166,1166,0,1881,1343,538,1470,932,538,411,411,0,285,250,35,22090633
DE,1143,0.5678,2017,957078.0,994,936,58,615,563,52,379,373,6,129,127,2,127,102,25,123,98,25,4,4,0,91,85,6,7952480
FL,19982,0.7379,2017,20976812.0,32190,17111,15079,22768,10931,11837,9422,6180,3242,2846,1924,922,5615,1241,4374,4951,1127,3824,664,114,550,2817,1821,996,84273839
GA,8127,0.4994,2017,10413055.0,10174,6651,3523,7422,4102,3320,2752,2549,203,1019,939,80,1028,462,566,963,405,558,65,57,8,712,466,246,41032810
HI,4252,0.9421,2017,1424203.0,7220,3420,3800,4535,1258,3277,2685,2162,523,666,539,127,1800,207,1593,1588,164,1424,212,43,169,615,237,378,11762496
IA,3266,0.6963,2017,3143637.0,2756,2652,104,1500,1396,104,1256,1256,0,382,382,0,199,143,56,170,114,56,29,29,0,171,153,18,9108676
ID,1691,0.4376,2017,1718904.0,2037,1398,639,1309,857,452,728,541,187,211,167,44,436,302,134,391,257,134,45,45,0,228,159,69,3717376
IL,10177,0.7931,2017,12786196.0,10798,8541,2257,6894,4759,2135,3904,3782,122,1228,1181,47,1475,717,758,1355,644,711,120,73,47,864,575,289,109111520
IN,6142,0.471,2017,6660082.0,5438,4869,569,3623,3082,541,1815,1787,28,576,567,9,537,483,54,486,432,54,51,51,0,615,569,46,19300787
KS,2516,0.436,2017,2910689.0,2287,1942,345,1423,1083,340,864,859,5,263,262,1,341,251,90,252,166,86,89,85,4,217,177,40,7835720
KY,3540,0.6353,2017,4453874.0,4025,3298,727,3032,2386,646,993,912,81,334,309,25,405,267,138,383,252,131,22,15,7,489,445,44,19389282
LA,3164,0.6944,2017,4670818.0,3305,2330,975,2559,1647,912,746,683,63,231,211,20,618,183,435,609,174,435,9,9,0,383,329,54,47049826
MA,16614,0.9122,2017,6863246.0,17565,16574,991,6267,5288,979,11298,11286,12,3430,3426,4,1914,1555,359,1238,885,353,676,670,6,853,808,45,73552552
MD,5616,0.7689,2017,6024891.0,7247,5511,1736,5077,3509,1568,2170,2002,168,681,635,46,1520,816,704,1436,746,690,84,70,14,536,440,96,50221552
ME,2457,0.7761,2017,1335063.0,2280,2100,180,1352,1244,108,928,856,72,307,286,21,201,201,0,189,189,0,12,12,0,131,120,11,12932975
MI,8624,0.7033,2017,9976447.0,9051,8028,1023,5628,4715,913,3423,3313,110,1060,1026,34,774,538,236,709,482,227,65,56,9,773,713,60,70300799
MN,7013,0.7433,2017,5568155.0,7668,6560,1108,3899,2892,1007,3769,3668,101,1140,1110,30,906,552,354,813,472,341,93,80,13,281,244,37,33094266
MO,6057,0.5541,2017,6108612.0,6037,4885,1152,3768,2770,998,2269,2115,154,749,705,44,1087,723,364,883,525,358,204,198,6,538,449,89,35730419
MS,1322,0.4970000000000001,2017,2989663.0,1472,753,719,1100,452,648,372,301,71,111,90,21,72,24,48,61,13,48,11,11,0,57,39,18,5026381
MT,1290,0.1124,2017,1053090.0,1529,985,544,987,633,354,542,352,190,169,117,52,198,75,123,182,73,109,16,2,14,205,125,80,2500597
NC,8002,0.6568,2017,10270800.0,8962,6511,2451,6044,4129,1915,2918,2382,536,911,748,163,1075,396,679,994,359,635,81,37,44,931,732,199,25577229
ND,1034,0.6673,2017,755176.0,1089,758,331,832,650,182,257,108,149,77,36,41,45,25,20,37,25,12,8,0,8,74,58,16,1816359
NE,2569,0.6594,2017,1917575.0,2501,2381,120,1698,1578,120,803,803,0,266,266,0,375,299,76,361,285,76,14,14,0,174,172,2,9050905
NH,1383,0.7939,2017,1349767.0,1456,1282,174,776,638,138,680,644,36,238,221,17,137,62,75,100,38,62,37,24,13,124,113,11,7253904
NJ,7001,0.8047,2017,8888543.0,8536,7122,1414,5433,4038,1395,3103,3084,19,1018,1011,7,1069,652,417,955,542,413,114,110,4,583,494,89,45899952
NM,1674,0.405,2017,2093395.0,2482,1686,796,1865,1147,718,617,539,78,191,164,27,814,463,351,712,385,327,102,78,24,248,135,113,10728359
NV,3331,0.7688,2017,2972405.0,7833,3255,4578,7281,2721,4560,552,534,18,186,179,7,512,123,389,502,121,381,10,2,8,832,492,340,15862842
NY,87836,0.9236,2017,19590719.0,89503,84948,4555,37390,32890,4500,52113,52058,55,16297,16281,16,6578,4598,1980,5087,3110,1977,1491,1488,3,1244,1186,58,200807611
OH,9420,0.7341,2017,11664129.0,10095,8786,1309,6688,5494,1194,3407,3292,115,1025,991,34,772,425,347,725,396,329,47,29,18,862,785,77,95840276
OK,3678,0.5797,2017,3932640.0,4199,3084,1115,2824,1992,832,1375,1092,283,480,369,111,660,348,312,578,295,283,82,53,29,349,235,114,8123906
OR,6648,0.5955,2017,4146592.0,13953,5986,7967,10434,4293,6141,3519,1693,1826,1083,540,543,3387,868,2519,3120,768,2352,267,100,167,1251,583,668,36289447
PA,14246,0.6968,2017,12790447.0,14138,12340,1798,8271,6529,1742,5867,5811,56,1946,1930,16,1438,828,610,1372,768,604,66,60,6,963,875,88,102583484
RI,1069,0.7119,2017,1056486.0,1180,1111,69,802,733,69,378,378,0,106,106,0,240,215,25,240,215,25,0,0,0,95,92,3,5796184
SC,2931,0.6534,2017,5021219.0,3916,2415,1501,2896,1667,1229,1020,748,272,325,254,71,824,236,588,792,226,566,32,10,22,480,321,159,9954311
SD,1356,0.2212,2017,873286.0,943,772,171,611,452,159,332,320,12,124,121,3,144,112,32,101,81,20,43,31,12,130,123,7,1294469
TN,6326,0.7409,2017,6708794.0,8309,5544,2765,6137,3883,2254,2172,1661,511,655,494,161,1484,571,913,1295,482,813,189,89,100,757,615,142,20735568
TX,19344,0.6147,2017,28322717.0,23548,15055,8493,16708,8714,7994,6840,6341,499,2168,1986,182,3711,1481,2230,3497,1319,2178,214,162,52,2200,1379,821,88801836
UT,2754,0.6885,2017,3103118.0,2852,2574,278,1882,1604,278,970,970,0,281,281,0,185,141,44,163,119,44,22,22,0,220,203,17,10386327
VA,5628,0.6496,2017,8465207.0,6067,5059,1008,4028,3049,979,2039,2010,29,631,620,11,896,531,365,864,501,363,32,30,2,478,384,94,29919522
VT,961,0.4912,2017,624525.0,1225,1091,134,697,600,97,528,491,37,179,170,9,127,94,33,111,82,29,16,12,4,94,89,5,4632864
WA,14288,0.6834,2017,7425432.0,21112,12521,8591,14781,6733,8048,6331,5788,543,1993,1823,170,4939,1747,3192,4357,1290,3067,582,457,125,2093,1094,999,59556796
WI,5525,0.6885,2017,5792051.0,5027,4687,340,2645,2317,328,2382,2370,12,743,739,4,434,367,67,342,275,67,92,92,0,329,309,20,23750589
WV,1657,0.6355,2017,1817048.0,1309,1121,188,1032,860,172,277,261,16,95,91,4,206,140,66,188,131,57,18,9,9,137,124,13,8327359
WY,698,0.7206,2017,578934.0,873,510,363,622,383,239,251,127,124,96,55,41,68,26,42,14,14,0,54,12,42,63,50,13,292970
AK,1940,0.7253,2018,737438.0,2016,1707,309,1434,1173,261,582,534,48,193,534,18,357,275,82,323,243,80,34,32,2,132,110,22,3925329
AL,3188,0.5122,2018,4887871.0,3434,2424,1010,2570,1693,877,864,731,133,280,731,37,540,341,199,472,277,195,68,64,4,339,267,72,17024088
AR,2362,0.29,2018,3013825.0,2712,1455,1257,2280,1081,1199,432,374,58,147,374,20,466,153,313,453,153,300,13,0,13,251,150,101,4124744
AZ,6683,0.6901,2018,7171646.0,9865,5799,4066,7259,3354,3905,2606,2445,161,792,2445,47,1774,589,1185,1740,564,1176,34,25,9,893,540,353,40629348
CA,43548,0.6457,2018,39557045.0,129972,40429,89543,109008,23635,85373,20964,16794,4170,6702,16794,1330,34332,5650,28682,32668,4857,27811,1664,793,871,10836,3622,7214,415290908
CO,7532,0.4837,2018,5695564.0,10857,6528,4329,7607,4302,3305,3250,2226,1024,990,2226,301,2738,1160,1578,2571,1099,1472,167,61,106,1073,657,416,32685718
CT,3417,0.8791,2018,3572665.0,3976,3395,581,2280,1699,581,1696,1696,0,553,1696,0,341,238,103,298,195,103,43,43,0,190,177,13,49020640
DC,6721,0.8856,2018,702455.0,6904,6304,600,3770,3170,600,3134,3134,0,924,3134,0,1781,1481,300,1586,1286,300,195,195,0,306,246,60,22720536
DE,1122,0.5294,2018,967171.0,1082,989,93,708,615,93,374,374,0,125,374,0,189,170,19,162,143,19,27,27,0,70,67,3,8249505
FL,19554,0.7123,2018,21299325.0,31030,17637,13393,21443,10686,10757,9587,6951,2636,2757,6951,687,5302,1448,3854,4543,1237,3306,759,211,548,2543,1582,961,85425367
GA,7363,0.4768,2018,10519475.0,9499,5900,3599,6943,3557,3386,2556,2343,213,812,2343,87,1080,324,756,992,238,754,88,86,2,705,429,276,43070968
HI,3599,0.9297,2018,1420491.0,6530,3055,3475,4131,1215,2916,2399,1840,559,623,1840,148,1714,258,1456,1529,202,1327,185,56,129,532,240,292,12096595
IA,3026,0.7194,2018,3156145.0,2749,2508,241,1711,1491,220,1038,1017,21,325,1017,5,270,206,64,215,151,64,55,55,0,196,177,19,9507330
ID,1413,0.3432,2018,1754208.0,2012,1289,723,1297,772,525,715,517,198,209,517,51,324,166,158,293,138,155,31,28,3,215,146,69,4326670
IL,10210,0.7917,2018,12741080.0,10643,8701,1942,6752,4876,1876,3891,3825,66,1223,3825,20,1625,921,704,1470,778,692,155,143,12,804,574,230,116089960
IN,5568,0.5409,2018,6691878.0,5258,4679,579,3776,3205,571,1482,1474,8,481,1474,3,449,402,47,428,381,47,21,21,0,539,491,48,22701327
KS,2599,0.3902,2018,2911505.0,2216,1859,357,1443,1097,346,773,762,11,217,762,2,300,191,109,278,169,109,22,22,0,195,167,28,7876825
KY,2875,0.5297,2018,4468402.0,3688,2820,868,2735,1956,779,953,864,89,286,864,24,369,279,90,349,262,87,20,17,3,369,308,61,21156489
LA,2647,0.6721,2018,4659978.0,3059,1994,1065,2540,1502,1038,519,492,27,164,492,8,476,156,320,467,147,320,9,9,0,406,362,44,51411972
MA,17310,0.8971,2018,6902149.0,20068,19083,985,6811,5828,983,13257,13255,2,4149,13255,1,2122,1803,319,1373,1054,319,749,749,0,985,934,51,78523594
MD,5529,0.7777,2018,6042718.0,7144,5380,1764,4914,3382,1532,2230,1998,232,699,1998,59,1409,720,689,1259,608,651,150,112,38,574,470,104,53385248
ME,2734,0.8204,2018,1338404.0,2516,2418,98,1450,1359,91,1066,1059,7,341,1059,2,215,214,1,198,197,1,17,17,0,119,106,13,13091730
MI,8531,0.6883,2018,9995915.0,8351,7452,899,5209,4390,819,3142,3062,80,965,3062,27,861,677,184,756,583,173,105,94,11,693,646,47,73581438
MN,6660,0.7347,2018,5611179.0,7243,6122,1121,3993,3019,974,3250,3103,147,979,3103,44,1066,712,354,970,631,339,96,81,15,301,250,51,34078630
MO,5624,0.503,2018,6126452.0,5883,4669,1214,3776,2634,1142,2107,2035,72,706,2035,22,1043,655,388,819,454,365,224,201,23,507,415,92,36369017
MS,1079,0.5829,2018,2986530.0,1352,731,621,1024,461,563,328,270,58,112,270,17,279,60,219,255,40,215,24,20,4,102,37,65,5049204
MT,1376,0.1097,2018,1062305.0,1405,1032,373,983,682,301,422,350,72,134,350,22,200,112,88,183,97,86,17,15,2,198,125,73,2681779
NC,7963,0.6672,2018,10383620.0,9268,6818,2450,6451,4521,1930,2817,2297,520,897,2297,172,1293,731,562,1175,674,501,118,57,61,884,735,149,26607889
ND,726,0.6722,2018,760077.0,542,494,48,467,419,48,75,75,0,27,75,0,76,76,0,69,69,0,7,7,0,9,9,0,1876781
NE,2390,0.5895,2018,1929268.0,2421,2277,144,1745,1608,137,676,669,7,236,669,2,455,398,57,380,325,55,75,73,2,171,168,3,9108192
NH,1349,0.8095,2018,1356458.0,1450,1296,154,835,693,142,615,603,12,215,603,5,161,98,63,141,85,56,20,13,7,143,136,7,7674344
NJ,7099,0.835,2018,8908520.0,9398,7775,1623,6048,4470,1578,3350,3305,45,1093,3305,13,1286,538,748,1212,464,748,74,74,0,555,470,85,9108192
NM,1651,0.3816,2018,2095428.0,2551,1755,796,1949,1231,718,602,524,78,201,524,27,891,540,351,814,487,327,77,53,24,290,177,113,11187659
